<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:26:54 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:26:54">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table4&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;M21b=M21&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table4" name="J/ApJ/942/69/table4">
    <DESCRIPTION>RSGs in the SMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table4 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[0/1] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[70/75] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[3050/4500] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.49/5.5] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
deg;deg;"h:m:s";"d:m:s";K;[Lsun]
------------;------------;------------;------------;----;-----
006.93487083;-73.52580833;00 27 44.369;-73 31 32.91;4350; 3.58
006.97929167;-73.51864444;00 27 55.030;-73 31 07.12;4300; 3.57
007.04579583;-72.85161389;00 28 10.991;-72 51 05.81;4350; 3.63
007.09229167;-73.96858056;00 28 22.150;-73 58 06.89;4100; 3.99
007.09425000;-73.51592778;00 28 22.620;-73 30 57.34;4250; 3.75
007.16343750;-74.01633333;00 28 39.225;-74 00 58.80;4400; 3.60
007.18215000;-74.02382500;00 28 43.716;-74 01 25.77;4300; 3.70
007.23143333;-74.22250833;00 28 55.544;-74 13 21.03;4250; 3.74
007.27547500;-73.97193889;00 29 06.114;-73 58 18.98;4250; 3.55
007.45893333;-74.06219444;00 29 50.144;-74 03 43.90;4350; 3.67
007.49137500;-73.37454167;00 29 57.930;-73 22 28.35;4100; 4.13
007.52090833;-73.85566667;00 30 05.018;-73 51 20.40;4300; 3.72
007.66515417;-74.17737500;00 30 39.637;-74 10 38.55;4150; 3.72
007.73129167;-74.12825000;00 30 55.510;-74 07 41.70;4350; 3.55
007.91804167;-73.63900556;00 31 40.330;-73 38 20.42;4150; 3.51
007.92597500;-73.53166944;00 31 42.234;-73 31 54.01;4350; 3.99
007.94496667;-73.88603889;00 31 46.792;-73 53 09.74;4350; 3.70
007.94888333;-73.59924167;00 31 47.732;-73 35 57.27;4350; 3.98
007.95786250;-73.73086389;00 31 49.887;-73 43 51.11;4200; 3.85
007.98004583;-73.57854444;00 31 55.211;-73 34 42.76;4200; 4.01
007.98174167;-73.58556944;00 31 55.618;-73 35 08.05;4250; 4.29
008.06939583;-73.60969444;00 32 16.655;-73 36 34.90;4250; 3.80
008.16172083;-73.66133889;00 32 38.813;-73 39 40.82;4150; 3.68
008.21323333;-73.96245556;00 32 51.176;-73 57 44.84;4350; 3.59
008.29737500;-72.53659722;00 33 11.370;-72 32 11.75;4250; 4.38
008.34851250;-73.29741667;00 33 23.643;-73 17 50.70;4400; 3.64
008.39123333;-73.94493889;00 33 33.896;-73 56 41.78;4150; 4.26
008.47760833;-73.84538056;00 33 54.626;-73 50 43.37;4150; 4.08
008.49431667;-72.84770833;00 33 58.636;-72 50 51.75;4000; 4.54
008.56018750;-73.61904722;00 34 14.445;-73 37 08.57;4250; 4.06
008.60391667;-73.28498056;00 34 24.940;-73 17 05.93;4150; 3.59
008.60930833;-73.72266389;00 34 26.234;-73 43 21.59;4200; 3.84
008.61550000;-73.02104167;00 34 27.720;-73 01 15.75;4300; 3.81
008.64565833;-73.64111111;00 34 34.958;-73 38 28.00;4300; 3.64
008.74134167;-73.76948333;00 34 57.922;-73 46 10.14;4200; 3.83
008.76360417;-73.54961944;00 35 03.265;-73 32 58.63;4300; 4.23
008.76385833;-74.20338333;00 35 03.326;-74 12 12.18;4250; 4.48
008.76691250;-71.77470278;00 35 04.059;-71 46 28.93;4350; 3.63
008.78601250;-73.86238889;00 35 08.643;-73 51 44.60;4350; 3.77
008.79327083;-73.65656944;00 35 10.385;-73 39 23.65;4500; 3.59
008.95909583;-73.82127222;00 35 50.183;-73 49 16.58;4200; 3.96
008.97523333;-73.71200556;00 35 54.056;-73 42 43.22;4350; 3.65
008.98915833;-73.73406111;00 35 57.398;-73 44 02.62;4250; 4.13
009.02918333;-73.67266667;00 36 07.004;-73 40 21.60;4350; 3.83
009.03369583;-73.71944167;00 36 08.087;-73 43 09.99;4300; 3.88
009.03752917;-73.15775833;00 36 09.007;-73 09 27.93;4000; 4.04
009.06460417;-73.66333611;00 36 15.505;-73 39 48.01;3950; 4.33
009.09032917;-73.80967500;00 36 21.679;-73 48 34.83;4250; 3.78
009.09518750;-73.16021667;00 36 22.845;-73 09 36.78;4300; 3.58
009.16540833;-72.51326667;00 36 39.698;-72 30 47.76;4200; 3.78
009.18962083;-73.68290556;00 36 45.509;-73 40 58.46;4350; 3.69
009.19800833;-73.34538056;00 36 47.522;-73 20 43.37;4000; 4.65
009.21749583;-73.19101667;00 36 52.199;-73 11 27.66;4150; 4.39
009.23055417;-74.54610278;00 36 55.333;-74 32 45.97;4200; 3.88
009.29622083;-73.65329444;00 37 11.093;-73 39 11.86;4000; 4.80
009.29914583;-73.52888333;00 37 11.795;-73 31 43.98;4150; 3.51
009.30986250;-74.01074167;00 37 14.367;-74 00 38.67;4200; 3.89
009.34276250;-73.73750278;00 37 22.263;-73 44 15.01;4300; 3.81
009.36637917;-73.15358611;00 37 27.931;-73 09 12.91;4250; 3.73
009.38018750;-74.41105556;00 37 31.245;-74 24 39.80;4300; 4.00
009.41139583;-73.60433889;00 37 38.735;-73 36 15.62;4300; 3.69
