<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:34:35 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:34:35">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table5&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;N20=N20&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table5" name="J/ApJ/942/69/table5">
    <DESCRIPTION>RSGs in the LMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table5 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[4/5] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[65/72] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[2900/4400] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.5/5.6] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
deg;deg;"h:m:s";"d:m:s";K;[Lsun]
------------;------------;------------;------------;----;-----
069.90497500;-68.94100833;04 39 37.194;-68 56 27.63;3950; 3.96
069.95065833;-69.59944722;04 39 48.158;-69 35 58.01;4150; 3.61
069.95963750;-68.78118889;04 39 50.313;-68 46 52.28;4200; 3.71
070.00772500;-69.28028889;04 40 01.854;-69 16 49.04;4100; 3.94
070.07896667;-69.68571389;04 40 18.952;-69 41 08.57;4050; 3.56
070.09071250;-68.59276389;04 40 21.771;-68 35 33.95;4100; 3.77
070.20219167;-68.37254167;04 40 48.526;-68 22 21.15;4250; 3.87
070.21747500;-68.08277778;04 40 52.194;-68 04 58.00;3900; 3.87
070.25366667;-68.67848056;04 41 00.880;-68 40 42.53;4350; 3.67
070.26810833;-69.23302500;04 41 04.346;-69 13 58.89;3850; 3.98
070.30691667;-69.82926667;04 41 13.660;-69 49 45.36;4200; 3.87
070.33218333;-69.59629722;04 41 19.724;-69 35 46.67;4000; 4.04
070.33264167;-70.11599444;04 41 19.834;-70 06 57.58;4200; 4.07
070.34733333;-68.85844167;04 41 23.360;-68 51 30.39;4000; 4.05
070.40923333;-69.63999722;04 41 38.216;-69 38 23.99;4250; 3.81
070.42260833;-69.65553889;04 41 41.426;-69 39 19.94;4250; 3.64
070.45758750;-68.98928056;04 41 49.821;-68 59 21.41;3900; 3.93
070.46561250;-69.83753056;04 41 51.747;-69 50 15.11;4050; 3.89
070.51237083;-68.15311389;04 42 02.969;-68 09 11.21;4100; 3.81
070.52677917;-69.09163611;04 42 06.427;-69 05 29.89;4150; 3.88
070.63905000;-68.84409167;04 42 33.372;-68 50 38.73;4150; 3.88
070.65257083;-68.29908611;04 42 36.617;-68 17 56.71;3850; 4.56
070.71912083;-70.13005556;04 42 52.589;-70 07 48.20;4050; 3.83
070.71987500;-69.86762778;04 42 52.770;-69 52 03.46;4100; 3.75
070.72673333;-68.44723333;04 42 54.416;-68 26 50.04;4000; 4.16
070.75742500;-69.27732778;04 43 01.782;-69 16 38.38;4000; 3.88
070.77128333;-69.80604444;04 43 05.108;-69 48 21.76;4150; 3.59
070.80431250;-69.78854167;04 43 13.035;-69 47 18.75;3950; 4.00
070.80876250;-69.15421111;04 43 14.103;-69 09 15.16;4250; 3.71
070.81671667;-69.78359167;04 43 16.012;-69 47 00.93;4100; 3.84
070.85154583;-68.12991111;04 43 24.371;-68 07 47.68;4300; 3.61
070.85165833;-68.92619167;04 43 24.398;-68 55 34.29;3950; 4.41
070.86867083;-69.24884722;04 43 28.481;-69 14 55.85;4050; 3.77
070.88774167;-69.88289444;04 43 33.058;-69 52 58.42;4300; 3.66
070.88829167;-69.10693333;04 43 33.190;-69 06 24.96;4200; 3.78
070.91223750;-69.77956389;04 43 38.937;-69 46 46.43;4050; 4.01
070.92708333;-67.96784167;04 43 42.500;-67 58 04.23;3750; 4.65
070.92875833;-67.78209444;04 43 42.902;-67 46 55.54;4000; 4.35
070.94082083;-69.53900000;04 43 45.797;-69 32 20.40;4000; 4.42
070.94300833;-69.09299444;04 43 46.322;-69 05 34.78;4150; 3.68
070.95003333;-69.64666667;04 43 48.008;-69 38 48.00;4100; 3.86
071.02911250;-68.88548056;04 44 06.987;-68 53 07.73;3950; 3.82
071.04850417;-69.10151667;04 44 11.641;-69 06 05.46;3950; 4.53
071.05640000;-70.02302500;04 44 13.536;-70 01 22.89;4100; 3.55
071.05781667;-67.25233333;04 44 13.876;-67 15 08.40;4000; 3.72
071.06142917;-69.80036111;04 44 14.743;-69 48 01.30;3950; 4.17
071.10210000;-68.62162778;04 44 24.504;-68 37 17.86;4100; 3.60
071.10527500;-69.42389444;04 44 25.266;-69 25 26.02;4100; 3.86
071.11736667;-69.08599722;04 44 28.168;-69 05 09.59;4200; 3.98
071.12988333;-70.21194444;04 44 31.172;-70 12 43.00;4000; 4.47
071.15052083;-70.71727778;04 44 36.125;-70 43 02.20;3550; 5.46
071.17334583;-70.21469722;04 44 41.603;-70 12 52.91;4050; 3.54
071.17562500;-69.41188611;04 44 42.150;-69 24 42.79;4200; 3.72
071.20433333;-69.43545278;04 44 49.040;-69 26 07.63;4050; 3.84
071.21133333;-69.65592778;04 44 50.720;-69 39 21.34;3950; 4.08
071.29916667;-69.84219167;04 45 11.800;-69 50 31.89;4250; 3.66
071.34542917;-69.33996389;04 45 22.903;-69 20 23.87;4200; 3.57
071.35868750;-69.55496111;04 45 26.085;-69 33 17.86;4200; 3.78
071.36035417;-68.64721667;04 45 26.485;-68 38 49.98;4150; 3.70
071.37530417;-68.89522500;04 45 30.073;-68 53 42.81;4150; 3.78
071.38391250;-69.91663889;04 45 32.139;-69 54 59.90;4100; 3.72
